Chatterbox S3Gen Metadata (34 entries):
  general.architecture = chatterbox-s3gen
  chatterbox.s3gen.enc_n_layers = 6
  chatterbox.s3gen.enc_up_n_layers = 4
  chatterbox.s3gen.enc_hidden = 512
  chatterbox.s3gen.enc_heads = 8
  chatterbox.s3gen.enc_ffn = 2048
  chatterbox.s3gen.enc_head_dim = 64
  chatterbox.s3gen.dec_in_channels = 320
  chatterbox.s3gen.dec_out_channels = 80
  chatterbox.s3gen.dec_channels = 256
  chatterbox.s3gen.dec_n_down = 1
  chatterbox.s3gen.dec_n_mid = 12
  chatterbox.s3gen.dec_n_up = 1
  chatterbox.s3gen.dec_n_blocks = 4
  chatterbox.s3gen.dec_n_heads = 8
  chatterbox.s3gen.dec_head_dim = 64
  chatterbox.s3gen.cfm_n_steps = 10
  chatterbox.s3gen.cfm_sigma_min = 1E-06
  chatterbox.s3gen.cfm_inference_cfg_rate = 0.7
  chatterbox.s3gen.voc_upsample_rates = 8,5,3
  chatterbox.s3gen.voc_upsample_kernels = 16,11,7
  chatterbox.s3gen.voc_resblock_kernels = 3,7,11
  chatterbox.s3gen.voc_source_resblock_kernels = 7,7,11
  chatterbox.s3gen.voc_base_channels = 512
  chatterbox.s3gen.voc_istft_n_fft = 16
  chatterbox.s3gen.voc_istft_hop_len = 4
  chatterbox.s3gen.voc_nb_harmonics = 8
  chatterbox.s3gen.spk_enc_dim = 192
  chatterbox.s3gen.s3_vocab_size = 6561
  chatterbox.s3gen.s3_token_rate = 25
  chatterbox.s3gen.mel_channels = 80
  chatterbox.s3gen.sample_rate = 24000
  general.quantization_version = 2
  general.file_type = 12

Chatterbox S3Gen Tensors (2287):
  s3.fd.db.0.0.b1.0.bias | Float32 | dims=[256]
  s3.se.xv.block1.tdnnd10.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block1.tdnnd10.l1.weight | Float16 | dims=[1,416,128]
  s3.se.xv.block1.tdnnd10.nonl1.bn.bias | Float32 | dims=[416]
  s3.se.xv.block1.tdnnd10.nonl1.bn.running_mean | Float32 | dims=[416]
  s3.se.xv.block1.tdnnd10.nonl1.bn.running_var | Float32 | dims=[416]
  s3.se.xv.block1.tdnnd10.nonl1.bn.weight | Float32 | dims=[416]
  s3.se.xv.block1.tdnnd10.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd10.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd10.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd10.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd11.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block1.tdnnd11.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block1.tdnnd11.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block1.tdnnd11.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block1.tdnnd11.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block1.tdnnd11.l1.weight | Float16 | dims=[1,448,128]
  s3.se.xv.block1.tdnnd11.nonl1.bn.bias | Float32 | dims=[448]
  s3.se.xv.block1.tdnnd11.nonl1.bn.running_mean | Float32 | dims=[448]
  s3.se.xv.block1.tdnnd11.nonl1.bn.running_var | Float32 | dims=[448]
  s3.se.xv.block1.tdnnd11.nonl1.bn.weight | Float32 | dims=[448]
  s3.se.xv.block1.tdnnd11.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd11.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd11.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd11.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd12.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block1.tdnnd12.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block1.tdnnd12.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block1.tdnnd12.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block1.tdnnd12.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block1.tdnnd12.l1.weight | Float16 | dims=[1,480,128]
  s3.se.xv.block1.tdnnd12.nonl1.bn.bias | Float32 | dims=[480]
  s3.se.xv.block1.tdnnd12.nonl1.bn.running_mean | Float32 | dims=[480]
  s3.se.xv.block1.tdnnd12.nonl1.bn.running_var | Float32 | dims=[480]
  s3.se.xv.block1.tdnnd12.nonl1.bn.weight | Float32 | dims=[480]
  s3.se.xv.block1.tdnnd12.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd12.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd12.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd12.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd2.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block1.tdnnd2.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block1.tdnnd2.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block1.tdnnd2.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block1.tdnnd2.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block1.tdnnd2.l1.weight | Float16 | dims=[1,160,128]
  s3.se.xv.block1.tdnnd2.nonl1.bn.bias | Float32 | dims=[160]
  s3.se.xv.block1.tdnnd2.nonl1.bn.running_mean | Float32 | dims=[160]
  s3.se.xv.block1.tdnnd2.nonl1.bn.running_var | Float32 | dims=[160]
  s3.se.xv.block1.tdnnd2.nonl1.bn.weight | Float32 | dims=[160]
  s3.se.xv.block1.tdnnd2.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd2.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd2.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd2.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd3.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block1.tdnnd3.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block1.tdnnd3.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block1.tdnnd3.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block1.tdnnd3.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block1.tdnnd3.l1.weight | Float16 | dims=[1,192,128]
  s3.se.xv.block1.tdnnd3.nonl1.bn.bias | Float32 | dims=[192]
  s3.se.xv.block1.tdnnd3.nonl1.bn.running_mean | Float32 | dims=[192]
  s3.se.xv.block1.tdnnd3.nonl1.bn.running_var | Float32 | dims=[192]
  s3.se.xv.block1.tdnnd3.nonl1.bn.weight | Float32 | dims=[192]
  s3.se.xv.block1.tdnnd3.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd3.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd3.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd3.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd4.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block1.tdnnd4.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block1.tdnnd4.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block1.tdnnd4.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block1.tdnnd4.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block1.tdnnd4.l1.weight | Float16 | dims=[1,224,128]
  s3.se.xv.block1.tdnnd4.nonl1.bn.bias | Float32 | dims=[224]
  s3.se.xv.block1.tdnnd4.nonl1.bn.running_mean | Float32 | dims=[224]
  s3.se.xv.block1.tdnnd4.nonl1.bn.running_var | Float32 | dims=[224]
  s3.se.xv.block1.tdnnd4.nonl1.bn.weight | Float32 | dims=[224]
  s3.se.xv.block1.tdnnd4.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd4.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd4.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd4.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd5.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block1.tdnnd5.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block1.tdnnd5.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block1.tdnnd5.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block1.tdnnd5.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block1.tdnnd5.l1.weight | Float16 | dims=[1,256,128]
  s3.se.xv.block1.tdnnd5.nonl1.bn.bias | Float32 | dims=[256]
  s3.se.xv.block1.tdnnd5.nonl1.bn.running_mean | Float32 | dims=[256]
  s3.se.xv.block1.tdnnd5.nonl1.bn.running_var | Float32 | dims=[256]
  s3.se.xv.block1.tdnnd5.nonl1.bn.weight | Float32 | dims=[256]
  s3.se.xv.block1.tdnnd5.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd5.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd5.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd5.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd6.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block1.tdnnd6.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block1.tdnnd6.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block1.tdnnd6.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block1.tdnnd6.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block1.tdnnd6.l1.weight | Float16 | dims=[1,288,128]
  s3.se.xv.block1.tdnnd6.nonl1.bn.bias | Float32 | dims=[288]
  s3.se.xv.block1.tdnnd6.nonl1.bn.running_mean | Float32 | dims=[288]
  s3.se.xv.block1.tdnnd6.nonl1.bn.running_var | Float32 | dims=[288]
  s3.se.xv.block1.tdnnd6.nonl1.bn.weight | Float32 | dims=[288]
  s3.se.xv.block1.tdnnd6.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd6.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd6.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd6.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd7.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block1.tdnnd7.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block1.tdnnd7.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block1.tdnnd7.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block1.tdnnd7.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block1.tdnnd7.l1.weight | Float16 | dims=[1,320,128]
  s3.se.xv.block1.tdnnd7.nonl1.bn.bias | Float32 | dims=[320]
  s3.se.xv.block1.tdnnd7.nonl1.bn.running_mean | Float32 | dims=[320]
  s3.se.xv.block1.tdnnd7.nonl1.bn.running_var | Float32 | dims=[320]
  s3.se.xv.block1.tdnnd7.nonl1.bn.weight | Float32 | dims=[320]
  s3.se.xv.block1.tdnnd7.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd7.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd7.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd7.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd8.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block1.tdnnd8.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block1.tdnnd8.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block1.tdnnd8.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block1.tdnnd8.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block1.tdnnd8.l1.weight | Float16 | dims=[1,352,128]
  s3.se.xv.block1.tdnnd8.nonl1.bn.bias | Float32 | dims=[352]
  s3.se.xv.block1.tdnnd8.nonl1.bn.running_mean | Float32 | dims=[352]
  s3.se.xv.block1.tdnnd8.nonl1.bn.running_var | Float32 | dims=[352]
  s3.se.xv.block1.tdnnd8.nonl1.bn.weight | Float32 | dims=[352]
  s3.se.xv.block1.tdnnd8.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd8.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd8.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd8.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd9.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block1.tdnnd9.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block1.tdnnd9.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block1.tdnnd9.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block1.tdnnd9.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block1.tdnnd9.l1.weight | Float16 | dims=[1,384,128]
  s3.se.xv.block1.tdnnd9.nonl1.bn.bias | Float32 | dims=[384]
  s3.se.xv.block1.tdnnd9.nonl1.bn.running_mean | Float32 | dims=[384]
  s3.se.xv.block1.tdnnd9.nonl1.bn.running_var | Float32 | dims=[384]
  s3.se.xv.block1.tdnnd9.nonl1.bn.weight | Float32 | dims=[384]
  s3.se.xv.block1.tdnnd9.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd9.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd9.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block1.tdnnd9.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd1.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd1.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd1.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd1.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd1.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd1.l1.weight | Float16 | dims=[1,256,128]
  s3.se.xv.block2.tdnnd1.nonl1.bn.bias | Float32 | dims=[256]
  s3.se.xv.block2.tdnnd1.nonl1.bn.running_mean | Float32 | dims=[256]
  s3.se.xv.block2.tdnnd1.nonl1.bn.running_var | Float32 | dims=[256]
  s3.se.xv.block2.tdnnd1.nonl1.bn.weight | Float32 | dims=[256]
  s3.se.xv.block2.tdnnd1.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd1.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd1.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd1.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd10.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd10.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd10.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd10.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd10.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd10.l1.weight | Float16 | dims=[1,544,128]
  s3.se.xv.block2.tdnnd10.nonl1.bn.bias | Float32 | dims=[544]
  s3.se.xv.block2.tdnnd10.nonl1.bn.running_mean | Float32 | dims=[544]
  s3.se.xv.block2.tdnnd10.nonl1.bn.running_var | Float32 | dims=[544]
  s3.se.xv.block2.tdnnd10.nonl1.bn.weight | Float32 | dims=[544]
  s3.se.xv.block2.tdnnd10.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd10.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd10.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd10.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd11.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd11.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd11.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd11.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd11.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd11.l1.weight | Float16 | dims=[1,576,128]
  s3.se.xv.block2.tdnnd11.nonl1.bn.bias | Float32 | dims=[576]
  s3.se.xv.block2.tdnnd11.nonl1.bn.running_mean | Float32 | dims=[576]
  s3.se.xv.block2.tdnnd11.nonl1.bn.running_var | Float32 | dims=[576]
  s3.se.xv.block2.tdnnd11.nonl1.bn.weight | Float32 | dims=[576]
  s3.se.xv.block2.tdnnd11.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd11.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd11.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd11.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd12.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd12.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd12.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd12.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd12.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd12.l1.weight | Float16 | dims=[1,608,128]
  s3.se.xv.block2.tdnnd12.nonl1.bn.bias | Float32 | dims=[608]
  s3.se.xv.block2.tdnnd12.nonl1.bn.running_mean | Float32 | dims=[608]
  s3.se.xv.block2.tdnnd12.nonl1.bn.running_var | Float32 | dims=[608]
  s3.se.xv.block2.tdnnd12.nonl1.bn.weight | Float32 | dims=[608]
  s3.se.xv.block2.tdnnd12.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd12.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd12.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd12.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd13.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd13.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd13.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd13.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd13.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd13.l1.weight | Float16 | dims=[1,640,128]
  s3.se.xv.block2.tdnnd13.nonl1.bn.bias | Float32 | dims=[640]
  s3.se.xv.block2.tdnnd13.nonl1.bn.running_mean | Float32 | dims=[640]
  s3.se.xv.block2.tdnnd13.nonl1.bn.running_var | Float32 | dims=[640]
  s3.se.xv.block2.tdnnd13.nonl1.bn.weight | Float32 | dims=[640]
  s3.se.xv.block2.tdnnd13.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd13.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd13.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd13.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd14.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd14.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd14.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd14.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd14.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd14.l1.weight | Float16 | dims=[1,672,128]
  s3.se.xv.block2.tdnnd14.nonl1.bn.bias | Float32 | dims=[672]
  s3.se.xv.block2.tdnnd14.nonl1.bn.running_mean | Float32 | dims=[672]
  s3.se.xv.block2.tdnnd14.nonl1.bn.running_var | Float32 | dims=[672]
  s3.se.xv.block2.tdnnd14.nonl1.bn.weight | Float32 | dims=[672]
  s3.se.xv.block2.tdnnd14.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd14.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd14.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd14.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd15.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd15.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd15.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd15.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd15.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd15.l1.weight | Float16 | dims=[1,704,128]
  s3.se.xv.block2.tdnnd15.nonl1.bn.bias | Float32 | dims=[704]
  s3.se.xv.block2.tdnnd15.nonl1.bn.running_mean | Float32 | dims=[704]
  s3.se.xv.block2.tdnnd15.nonl1.bn.running_var | Float32 | dims=[704]
  s3.se.xv.block2.tdnnd15.nonl1.bn.weight | Float32 | dims=[704]
  s3.se.xv.block2.tdnnd15.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd15.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd15.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd15.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd16.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd16.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd16.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd16.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd16.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd16.l1.weight | Float16 | dims=[1,736,128]
  s3.se.xv.block2.tdnnd16.nonl1.bn.bias | Float32 | dims=[736]
  s3.se.xv.block2.tdnnd16.nonl1.bn.running_mean | Float32 | dims=[736]
  s3.se.xv.block2.tdnnd16.nonl1.bn.running_var | Float32 | dims=[736]
  s3.se.xv.block2.tdnnd16.nonl1.bn.weight | Float32 | dims=[736]
  s3.se.xv.block2.tdnnd16.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd16.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd16.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd16.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd17.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd17.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd17.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd17.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd17.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd17.l1.weight | Float16 | dims=[1,768,128]
  s3.se.xv.block2.tdnnd17.nonl1.bn.bias | Float32 | dims=[768]
  s3.se.xv.block2.tdnnd17.nonl1.bn.running_mean | Float32 | dims=[768]
  s3.se.xv.block2.tdnnd17.nonl1.bn.running_var | Float32 | dims=[768]
  s3.se.xv.block2.tdnnd17.nonl1.bn.weight | Float32 | dims=[768]
  s3.se.xv.block2.tdnnd17.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd17.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd17.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd17.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd18.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd18.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd18.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd18.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd18.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd18.l1.weight | Float16 | dims=[1,800,128]
  s3.se.xv.block2.tdnnd18.nonl1.bn.bias | Float32 | dims=[800]
  s3.se.xv.block2.tdnnd18.nonl1.bn.running_mean | Float32 | dims=[800]
  s3.se.xv.block2.tdnnd18.nonl1.bn.running_var | Float32 | dims=[800]
  s3.se.xv.block2.tdnnd18.nonl1.bn.weight | Float32 | dims=[800]
  s3.se.xv.block2.tdnnd18.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd18.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd18.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd18.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd19.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd19.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd19.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd19.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block2.tdnnd19.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block2.tdnnd19.l1.weight | Float16 | dims=[1,832,128]
  s3.se.xv.block2.tdnnd19.nonl1.bn.bias | Float32 | dims=[832]
  s3.se.xv.block2.tdnnd19.nonl1.bn.running_mean | Float32 | dims=[832]
  s3.se.xv.block2.tdnnd19.nonl1.bn.running_var | Float32 | dims=[832]
  s3.se.xv.block2.tdnnd19.nonl1.bn.weight | Float32 | dims=[832]
  s3.se.xv.block2.tdnnd19.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd19.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd19.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd19.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block2.tdnnd2.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block2.tdnnd2.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block2.tdnnd2.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block2.tdnnd2.cam.l2.weight | Float16 | dims=[1,64,32]
